"iter","stepFactor","group","evalInGroup","kref","EoverR","a","b","R.SSE","Matlab.SSE","Matlab-R.SSE","rel.dSSE((M-R)/R)"
8,0.015625,16,4,0.466226212206859,0.839966962670241,1.72023264387134,0.495977374079656,10.6663642949228,10.6664244538708,6.0158947999156e-05,5.6400612557169e-06
8,0.015625,16,5,0.466226212206859,0.839966962670241,1.72023261823787,0.495977381470295,10.6663642941810,10.6664244531289,6.01589479813924e-05,5.64006125444377e-06
8,0.0078125,17,1,0.466225631175472,0.839966082265513,1.72007113379173,0.496011313551742,10.6663640749867,10.6664242348713,6.01598845477724e-05,5.64014917593626e-06
8,0.0078125,17,2,0.466225638122776,0.839966082265513,1.72007113379173,0.496011313551742,10.6663640800845,10.6664242399691,6.01598846596829e-05,5.64014918373259e-06
8,0.0078125,17,3,0.466225631175472,0.839966094781983,1.72007113379173,0.496011313551742,10.6663640751513,10.6664242341015,6.01589502675637e-05,5.6400615845949e-06
8,0.0078125,17,4,0.466225631175472,0.839966082265513,1.72007115942279,0.496011313551742,10.6663640721223,10.6664242327674,6.01606451642311e-05,5.64022048726685e-06
8,0.0078125,17,5,0.466225631175472,0.839966082265513,1.72007113379173,0.496011320942887,10.6663640730707,10.6664242320208,6.01589501911803e-05,5.64006157853392e-06
8,0.00390625,18,1,0.466225340659779,0.83996564206315,1.71999039156866,0.496028283287785,10.6663639768321,10.6664241357835,6.01589514062084e-05,5.64006174333418e-06
8,0.00390625,18,2,0.466225347607078,0.83996564206315,1.71999039156866,0.496028283287785,10.6663639819486,10.6664241409000,6.01589514417356e-05,5.64006174395949e-06
8,0.00390625,18,3,0.466225340659779,0.839965654579613,1.71999039156866,0.496028283287785,10.6663639751225,10.6664241350082,6.01598856224683e-05,5.64014932949793e-06
8,0.00390625,18,4,0.466225340659779,0.83996564206315,1.71999041719851,0.496028283287785,10.6663639737785,10.6664241336642,6.01598857681296e-05,5.64014934386478e-06
8,0.00390625,18,5,0.466225340659779,0.83996564206315,1.71999039156866,0.496028290679182,10.6663639739639,10.6664241329154,6.01589515021317e-05,5.64006175384383e-06
8,0.001953125,19,1,0.466225195401932,0.839965421961967,1.71995002045712,0.496036768155806,10.6663639301526,10.6664240891047,6.0158952031486e-05,5.64006182663835e-06
8,0.001953125,19,2,0.466225202349229,0.839965421961967,1.71995002045712,0.496036768155806,10.6663639346103,10.6664240942305,6.01596202756127e-05,5.64012447394622e-06
8,0.001953125,19,3,0.466225195401932,0.839965434478427,1.71995002045712,0.496036768155806,10.6663639285009,10.6664240883265,6.01598255851599e-05,5.64014372549304e-06
8,0.001953125,19,4,0.466225195401932,0.839965421961967,1.71995004608637,0.496036768155806,10.6663639280256,10.6664240869776,6.01589520616841e-05,5.64006183059421e-06
8,0.001953125,19,5,0.466225195401932,0.839965421961967,1.71995002045712,0.49603677554733,10.6663639263412,10.6664240862276,6.01598863845254e-05,5.64014942673735e-06
8,0.0009765625,20,1,0.466225122773009,0.839965311911376,1.71992983490135,0.496041010589817,10.6663639075294,10.6664240664818,6.01589524187318e-05,5.64006187490618e-06
8,0.0009765625,20,2,0.466225129720304,0.839965311911376,1.71992983490135,0.496041010589817,10.6663639126600,10.6664240716124,6.01589524222845e-05,5.64006187252635e-06
8,0.0009765625,20,3,0.466225122773009,0.839965324427835,1.71992983490135,0.496041010589817,10.6663639067500,10.6664240657023,6.01589522286616e-05,5.6400618574987e-06
8,0.0009765625,20,4,0.466225122773009,0.839965311911376,1.71992986053030,0.496041010589817,10.6663639053987,10.6664240643510,6.0158952379652e-05,5.640061872369e-06
8,0.0009765625,20,5,0.466225122773009,0.839965311911376,1.71992983490135,0.496041017981404,10.6663639046479,10.6664240636003,6.01589524116264e-05,5.64006187576366e-06
